SQL> 
SQL> SELECT   COUNT(*) AS "Rental before count"
             1014 18-JUL-09 21-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1002 16-APR-09 19-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 04-MAY-09 07-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1014 22-DEC-09 25-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1006 06-FEB-09 09-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1004 10-OCT-09 13-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1014 06-NOV-09 09-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1014 27-JAN-09 30-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1005 03-MAR-09 06-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1009 05-JAN-10 08-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1012 07-MAY-09 10-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1003 01-JAN-10 04-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1010 12-NOV-09 15-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1013 16-DEC-09 19-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1012 22-JAN-09 25-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1015 20-MAY-09 23-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1010 29-NOV-09 02-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1008 24-NOV-09 27-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1008 02-OCT-09 05-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1007 14-APR-09 17-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 14-SEP-09 17-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1005 22-MAR-09 25-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1011 11-SEP-09 14-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1014 02-SEP-09 05-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1007 24-FEB-09 27-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1004 07-MAR-09 10-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 14-APR-09 17-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 09-JUL-09 12-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1008 18-NOV-09 21-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1008 24-SEP-09 27-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1005 05-NOV-09 08-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1012 18-APR-09 21-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 01-MAR-09 04-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1013 23-OCT-09 26-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1006 12-FEB-09 15-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1006 23-OCT-09 26-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1009 18-FEB-09 21-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1006 27-SEP-09 30-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1002 16-NOV-09 19-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1015 04-AUG-09 07-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1002 30-OCT-09 02-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1006 09-FEB-09 12-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 22-APR-09 25-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1015 30-NOV-09 03-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1004 26-APR-09 29-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1013 17-MAY-09 20-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1011 03-AUG-09 06-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1015 19-FEB-09 22-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1006 16-OCT-09 19-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1014 09-APR-09 12-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 09-JAN-09 12-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1001 10-NOV-09 13-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1006 12-APR-09 15-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 04-DEC-09 07-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1008 27-NOV-09 30-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1001 08-SEP-09 11-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1011 20-MAR-09 23-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1009 21-APR-09 24-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 10-FEB-09 13-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1008 03-MAR-09 06-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1015 30-JAN-09 02-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1014 06-SEP-09 09-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1001 16-JUL-09 19-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1009 25-DEC-09 28-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1001 18-JAN-09 21-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1015 07-NOV-09 10-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1005 24-MAR-09 27-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1009 13-FEB-09 16-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1015 18-MAR-09 21-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 22-JUN-09 25-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1013 16-JUN-09 19-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1006 12-OCT-09 15-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1001 10-AUG-09 13-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1007 17-JAN-09 20-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1002 17-MAR-09 20-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 03-JUL-09 06-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1012 15-JUL-09 18-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1015 17-JAN-09 20-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1013 24-FEB-09 27-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1008 01-JUL-09 04-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1011 22-DEC-09 25-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1002 13-JUN-09 16-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1005 13-FEB-09 16-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1014 21-APR-09 24-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 06-FEB-09 09-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 20-APR-09 23-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1011 11-OCT-09 14-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1002 26-JUN-09 29-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1012 22-APR-09 25-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 11-MAR-09 14-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 29-APR-09 02-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1004 13-JAN-09 16-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1001 10-JAN-09 13-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 24-JUN-09 27-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1004 11-MAY-09 14-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1010 07-FEB-09 10-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1011 17-JAN-09 20-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1005 20-DEC-09 23-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1004 11-FEB-09 14-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1009 05-OCT-09 08-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1011 21-NOV-09 24-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1006 07-AUG-09 10-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1004 08-MAR-09 11-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1009 20-MAY-09 23-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1012 13-FEB-09 16-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1003 28-APR-09 01-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1014 08-MAY-09 11-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1010 27-MAR-09 30-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1013 11-JAN-09 14-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1015 31-MAR-09 03-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1015 20-FEB-09 23-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1005 02-NOV-09 05-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1001 13-NOV-09 16-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1003 19-OCT-09 22-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1014 16-MAR-09 19-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 10-APR-09 13-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 14-OCT-09 17-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1001 19-AUG-09 22-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1007 09-OCT-09 12-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1011 27-JUN-09 30-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1003 09-MAY-09 12-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1014 15-JUL-09 18-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1010 14-OCT-09 17-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1014 01-JUL-09 04-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1001 03-APR-09 06-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 22-MAR-09 25-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 18-APR-09 21-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 02-FEB-09 05-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1008 02-JUL-09 05-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1001 28-NOV-09 01-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1002 11-OCT-09 14-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1015 20-JUL-09 23-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1008 10-OCT-09 13-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1003 16-OCT-09 19-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1004 10-AUG-09 13-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1008 17-SEP-09 20-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1005 30-APR-09 03-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1015 01-MAR-09 04-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 02-OCT-09 05-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1012 07-OCT-09 10-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1008 09-JUL-09 12-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1009 10-MAR-09 13-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 13-FEB-09 16-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1004 17-APR-09 20-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1011 19-FEB-09 22-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1004 19-OCT-09 22-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1007 16-AUG-09 19-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1008 15-JUL-09 18-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1001 03-MAY-09 06-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1006 30-JUN-09 03-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1006 26-FEB-09 01-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 29-JAN-09 01-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 31-MAR-09 03-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 10-APR-09 13-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1015 21-JAN-09 24-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1011 26-APR-09 29-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1009 15-DEC-09 18-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1008 17-OCT-09 20-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1013 13-MAY-09 16-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1002 31-AUG-09 03-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1011 15-JAN-09 18-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1006 21-OCT-09 24-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1014 22-NOV-09 25-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1011 30-JAN-09 02-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1004 06-MAR-09 09-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 21-JUN-09 24-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1008 18-MAY-09 21-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1008 30-JAN-09 02-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1011 22-SEP-09 25-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1013 23-JUL-09 26-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1011 18-AUG-09 21-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1007 06-OCT-09 09-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1012 05-JAN-10 08-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1002 19-DEC-09 22-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1008 01-MAR-09 04-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 09-AUG-09 12-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1006 06-JUL-09 09-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1004 13-AUG-09 16-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1014 09-MAY-09 12-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1004 26-FEB-09 01-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 20-JUL-09 23-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1005 24-JAN-09 27-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1006 03-NOV-09 06-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1007 18-AUG-09 21-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1002 04-JUL-09 07-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1004 09-NOV-09 12-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1011 03-APR-09 06-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 08-AUG-09 11-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1007 01-FEB-09 04-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1001 29-APR-09 02-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1011 09-JAN-09 12-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1007 03-APR-09 06-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 13-NOV-09 16-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1014 20-APR-09 23-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 20-OCT-09 23-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1015 02-OCT-09 05-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1014 19-MAY-09 22-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1005 28-DEC-09 31-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1004 22-AUG-09 25-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1008 04-MAY-09 07-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1012 25-SEP-09 28-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1011 02-JAN-10 05-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1012 14-MAR-09 17-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 24-MAR-09 27-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1011 05-MAY-09 08-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1011 23-JUL-09 26-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1012 27-MAR-09 30-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 21-FEB-09 24-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1006 01-OCT-09 04-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1002 18-OCT-09 21-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1007 12-OCT-09 15-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1015 29-JAN-09 01-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1015 25-AUG-09 28-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1013 19-APR-09 22-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 31-AUG-09 03-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1006 27-JUN-09 30-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1002 01-MAR-09 04-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 01-JAN-10 04-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1002 05-DEC-09 08-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1008 01-MAY-09 04-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1014 15-MAY-09 18-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1015 26-NOV-09 29-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1012 18-JUL-09 21-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1008 05-DEC-09 08-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1009 06-MAY-09 09-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1006 10-JUL-09 13-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1015 13-APR-09 16-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 30-SEP-09 03-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1008 18-JUN-09 21-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1007 26-AUG-09 29-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1002 12-APR-09 15-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 16-MAR-09 19-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 03-DEC-09 06-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1009 12-SEP-09 15-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1009 17-SEP-09 20-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1011 27-OCT-09 30-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1014 16-DEC-09 19-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1009 30-SEP-09 03-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1005 12-JUN-09 15-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1014 01-NOV-09 04-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1013 19-SEP-09 22-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1006 15-SEP-09 18-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1006 13-MAY-09 16-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1003 16-JUL-09 19-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1002 16-JUL-09 19-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1002 22-NOV-09 25-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1007 23-AUG-09 26-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1002 24-JUL-09 27-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1006 13-JUL-09 16-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1009 28-MAR-09 31-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 06-APR-09 09-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 20-OCT-09 23-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1002 19-OCT-09 22-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1013 28-OCT-09 31-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1006 26-JAN-09 29-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1005 22-JUN-09 25-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1007 04-MAY-09 07-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1003 21-NOV-09 24-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1010 13-SEP-09 16-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1007 11-SEP-09 14-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1007 10-MAR-09 13-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 07-MAR-09 10-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 14-NOV-09 17-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1004 01-MAR-09 04-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 27-SEP-09 30-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1004 30-OCT-09 02-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1005 19-JUN-09 22-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1005 29-SEP-09 02-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1004 01-DEC-09 04-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1009 17-JUN-09 20-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1012 20-DEC-09 23-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1002 05-FEB-09 08-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 11-MAR-09 14-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 26-JUN-09 29-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1004 01-JUL-09 04-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1015 25-FEB-09 28-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1011 03-DEC-09 06-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1004 12-SEP-09 15-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1011 20-JAN-09 23-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1002 30-JAN-09 02-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1003 11-JUN-09 14-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1003 06-AUG-09 09-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1011 31-DEC-09 03-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1009 05-JUL-09 08-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1002 05-APR-09 08-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1009 05-DEC-09 08-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1013 19-MAY-09 22-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1006 03-FEB-09 06-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1004 04-DEC-09 07-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1007 01-APR-09 04-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 12-MAR-09 15-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 15-NOV-09 18-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1013 24-MAR-09 27-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1004 10-FEB-09 13-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1015 11-FEB-09 14-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1002 25-NOV-09 28-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1002 13-JAN-09 16-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1013 28-SEP-09 01-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1010 28-SEP-09 01-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1006 19-FEB-09 22-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1001 24-JUL-09 27-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1010 15-AUG-09 18-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1011 01-FEB-09 04-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 14-NOV-09 17-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1005 22-APR-09 25-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 14-AUG-09 17-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1013 05-OCT-09 08-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1015 12-MAY-09 15-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1012 20-APR-09 23-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 27-SEP-09 30-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1010 10-JUN-09 13-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1003 31-DEC-09 03-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1004 27-JUL-09 30-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1008 04-FEB-09 07-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1014 19-MAR-09 22-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1011 21-OCT-09 24-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1006 21-JAN-09 24-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1014 01-OCT-09 04-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1010 19-MAY-09 22-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1001 03-JUL-09 06-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1004 25-FEB-09 28-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1012 01-AUG-09 04-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1015 25-JAN-09 28-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1011 02-FEB-09 05-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1008 06-NOV-09 09-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1005 25-SEP-09 28-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1007 06-FEB-09 09-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1001 25-NOV-09 28-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1002 21-APR-09 24-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 20-DEC-09 23-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1006 12-AUG-09 15-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1001 15-SEP-09 18-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1014 06-OCT-09 09-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1015 14-JAN-09 17-JAN-09        3 20-MAR-18       3 20-MAR-18                  
